Date,FGM,CLOSE_DEF_DIST
3/4/15,0,2.5
3/4/15,0,3
3/4/15,1,7.5
3/4/15,1,6.4
3/4/15,0,6.4
3/4/15,0,4.8
3/4/15,0,2.4
3/4/15,0,6
3/4/15,0,5.4
3/4/15,0,3.7
3/4/15,1,6
3/4/15,1,6.5
3/4/15,1,1.8
3/4/15,0,3.6
3/4/15,0,0.3
3/4/15,1,20.1
3/2/15,0,4.1
3/2/15,0,3.7
3/2/15,1,13.6
3/2/15,0,4.4
3/2/15,0,1.9
3/2/15,0,3.6
3/2/15,1,6
3/2/15,1,4
3/2/15,1,4.3
3/2/15,0,2.7
3/2/15,0,12.5
3/2/15,1,10.1
3/2/15,1,6.3
3/2/15,1,11.4
3/2/15,0,7.1
3/2/15,1,8.3
3/1/15,1,1.2
3/1/15,1,5.2
3/1/15,0,1.8
3/1/15,0,3.8
3/1/15,1,4.3
3/1/15,1,3.3
3/1/15,1,5.1
3/1/15,1,2.8
3/1/15,0,0.4
3/1/15,0,4.8
3/1/15,0,4.1
3/1/15,1,3.2
3/1/15,1,6.3
3/1/15,0,2.1
3/1/15,1,3.9
3/1/15,1,6.7
3/1/15,1,7.7
3/1/15,0,5.2
3/1/15,1,11
3/1/15,1,3.2
3/1/15,0,5.6
3/1/15,1,1.1
2/27/15,1,5.2
2/27/15,1,28.7
2/27/15,0,3.5
2/27/15,0,3.4
2/27/15,0,3.5
2/27/15,1,2.8
2/27/15,1,3.9
2/27/15,0,1.1
2/27/15,0,6.8
2/27/15,1,3.5
2/27/15,1,3.4
2/27/15,1,6.7
2/27/15,1,4.7
2/26/15,1,2.7
2/26/15,0,4.9
2/26/15,1,17.7
2/26/15,1,5.7
2/26/15,0,4
2/26/15,0,3.8
2/26/15,1,3.9
2/26/15,0,3.6
2/26/15,0,4.1
2/26/15,0,2.6
2/26/15,1,4.3
2/26/15,0,7.7
2/26/15,0,3.7
2/26/15,0,4.4
2/26/15,0,0.4
2/26/15,0,5.8
2/26/15,0,5.5
2/24/15,0,2.1
2/24/15,1,5.7
2/24/15,1,9.8
2/24/15,0,2.3
2/24/15,1,3.3
2/24/15,1,2
2/24/15,1,2.8
2/24/15,0,3
2/24/15,1,6.7
2/24/15,0,4.9
2/24/15,1,3.3
2/24/15,0,2.3
2/24/15,0,5.4
2/24/15,1,5.5
2/24/15,1,3.7
2/24/15,1,2.7
2/24/15,0,3
2/24/15,1,3.2
2/20/15,0,0.2
2/20/15,1,2.4
2/20/15,0,4.5
2/20/15,0,1
2/20/15,1,3.4
2/20/15,0,4.2
2/20/15,1,4.4
2/20/15,1,4.7
2/20/15,1,3.1
2/20/15,1,1.7
2/20/15,1,3.5
2/20/15,0,6.2
2/20/15,0,4.6
2/20/15,0,7.3
2/20/15,0,4.1
2/20/15,0,0.5
2/20/15,1,3.8
2/11/15,0,3.6
2/11/15,1,1.9
2/11/15,1,4
2/11/15,0,6.5
2/11/15,1,5.2
2/11/15,0,2.3
2/11/15,0,6.6
2/11/15,1,5
2/11/15,1,20.2
2/11/15,0,7.9
2/11/15,0,5.3
2/11/15,0,6.1
2/11/15,1,5.1
2/11/15,0,7.2
2/11/15,0,4.6
2/11/15,1,9.1
2/11/15,1,1.8
2/11/15,0,3.9
2/11/15,0,2.2
2/11/15,0,1.7
2/11/15,0,6.7
2/11/15,1,3.7
2/11/15,0,4.4
2/9/15,0,10.1
2/9/15,1,3.4
